,year,circuitId,grandPrix,prediction_val,prediction,real
0,2012,1,Australian Grand Prix,13,Lewis Hamilton,Jenson Button
1,2012,2,Malaysian Grand Prix,17,Nico Rosberg,Fernando Alonso
2,2012,17,Chinese Grand Prix,23,Sebastian Vettel,Nico Rosberg
3,2012,3,Bahrain Grand Prix,13,Lewis Hamilton,Sebastian Vettel
4,2012,4,Spanish Grand Prix,17,Nico Rosberg,Pastor Maldonado
5,2012,7,Canadian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
6,2012,9,British Grand Prix,13,Lewis Hamilton,Mark Webber
7,2012,10,German Grand Prix,13,Lewis Hamilton,Fernando Alonso
8,2012,11,Hungarian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
9,2012,13,Belgian Grand Prix,13,Lewis Hamilton,Jenson Button
10,2012,14,Italian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
11,2012,22,Japanese Grand Prix,23,Sebastian Vettel,Sebastian Vettel
12,2012,68,Indian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
13,2012,24,Abu Dhabi Grand Prix,23,Sebastian Vettel,Kimi Räikkönen
14,2012,69,United States Grand Prix,13,Lewis Hamilton,Lewis Hamilton
15,2012,18,Brazilian Grand Prix,23,Sebastian Vettel,Jenson Button
16,2013,1,Australian Grand Prix,13,Lewis Hamilton,Kimi Räikkönen
17,2013,2,Malaysian Grand Prix,17,Nico Rosberg,Sebastian Vettel
18,2013,17,Chinese Grand Prix,23,Sebastian Vettel,Fernando Alonso
19,2013,3,Bahrain Grand Prix,13,Lewis Hamilton,Sebastian Vettel
20,2013,4,Spanish Grand Prix,17,Nico Rosberg,Fernando Alonso
21,2013,7,Canadian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
22,2013,9,British Grand Prix,13,Lewis Hamilton,Nico Rosberg
23,2013,20,German Grand Prix,23,Sebastian Vettel,Sebastian Vettel
24,2013,11,Hungarian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
25,2013,13,Belgian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
26,2013,14,Italian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
27,2013,22,Japanese Grand Prix,23,Sebastian Vettel,Sebastian Vettel
28,2013,68,Indian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
29,2013,24,Abu Dhabi Grand Prix,23,Sebastian Vettel,Sebastian Vettel
30,2013,69,United States Grand Prix,13,Lewis Hamilton,Sebastian Vettel
31,2013,18,Brazilian Grand Prix,23,Sebastian Vettel,Sebastian Vettel
32,2014,1,Australian Grand Prix,17,Nico Rosberg,Nico Rosberg
33,2014,2,Malaysian Grand Prix,17,Nico Rosberg,Lewis Hamilton
34,2014,3,Bahrain Grand Prix,17,Nico Rosberg,Lewis Hamilton
35,2014,17,Chinese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
36,2014,4,Spanish Grand Prix,17,Nico Rosberg,Lewis Hamilton
37,2014,7,Canadian Grand Prix,23,Sebastian Vettel,Daniel Ricciardo
38,2014,70,Austrian Grand Prix,13,Lewis Hamilton,Nico Rosberg
39,2014,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
40,2014,10,German Grand Prix,13,Lewis Hamilton,Nico Rosberg
41,2014,11,Hungarian Grand Prix,13,Lewis Hamilton,Daniel Ricciardo
42,2014,13,Belgian Grand Prix,23,Sebastian Vettel,Daniel Ricciardo
43,2014,14,Italian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
44,2014,22,Japanese Grand Prix,23,Sebastian Vettel,Lewis Hamilton
45,2014,71,Russian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
46,2014,69,United States Grand Prix,13,Lewis Hamilton,Lewis Hamilton
47,2014,18,Brazilian Grand Prix,13,Lewis Hamilton,Nico Rosberg
48,2014,24,Abu Dhabi Grand Prix,17,Nico Rosberg,Lewis Hamilton
49,2015,1,Australian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
50,2015,2,Malaysian Grand Prix,17,Nico Rosberg,Sebastian Vettel
51,2015,17,Chinese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
52,2015,3,Bahrain Grand Prix,13,Lewis Hamilton,Lewis Hamilton
53,2015,4,Spanish Grand Prix,17,Nico Rosberg,Nico Rosberg
54,2015,7,Canadian Grand Prix,23,Sebastian Vettel,Lewis Hamilton
55,2015,70,Austrian Grand Prix,13,Lewis Hamilton,Nico Rosberg
56,2015,9,British Grand Prix,13,Lewis Hamilton,Lewis Hamilton
57,2015,11,Hungarian Grand Prix,13,Lewis Hamilton,Sebastian Vettel
58,2015,13,Belgian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
59,2015,14,Italian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
60,2015,22,Japanese Grand Prix,13,Lewis Hamilton,Lewis Hamilton
61,2015,71,Russian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
62,2015,69,United States Grand Prix,13,Lewis Hamilton,Lewis Hamilton
63,2015,18,Brazilian Grand Prix,13,Lewis Hamilton,Nico Rosberg
64,2015,24,Abu Dhabi Grand Prix,13,Lewis Hamilton,Nico Rosberg
65,2016,1,Australian Grand Prix,13,Lewis Hamilton,Nico Rosberg
66,2016,3,Bahrain Grand Prix,13,Lewis Hamilton,Nico Rosberg
67,2016,17,Chinese Grand Prix,13,Lewis Hamilton,Nico Rosberg
68,2016,71,Russian Grand Prix,13,Lewis Hamilton,Nico Rosberg
69,2016,4,Spanish Grand Prix,17,Nico Rosberg,Max Verstappen
70,2016,7,Canadian Grand Prix,13,Lewis Hamilton,Lewis Hamilton
